0 오프닝	
tts	안녕하세요. 순이와 팝송듣기 4화 시간이에요. 여러분들이 생각보다 팝송을 많이 좋아하셔서 금방 4화를 준비했어요. 지난 시간에 신청곡 주신 곡들도 준비 하였으니 끝까지 시청해주세요.
tts	오늘의 오프닝 곡은 이정해님이 요청주신 도리스 데이에 케세라세라 들려드릴게요.
	
	
1 도리스 - 케세라세라	
음원	노래음원 2분3초
	
	
2 케세라세라 곡 설명	
tts	이정해님이 요청주신 케세라세라 였어요. 다들 잘 들으셨나요? 곡 제목의 뜻이 생소할 탠데요. 이케세라세라는 스페인어로 한국말의 뜻은 될 대로 되라, 이루어질 일은 다 이루어진다. 모든 게 다 잘 될 거야. 의 의미로 적극적이고 긍정적인 의미라고 해요. 이 곡은 천구백오십육년에 개봉한 나는 비밀을 안다 에 사용되어, 그 해에 아카데미 영화 주제가상을 받을 만큼 인기를 얻은 노래라고 해요.
음원	대기음원 15초
tts	그렇다면 오프닝 곡도 들었겠다 순이가 준비한 곡 들으러 가볼게요! 에드시런의 띵킹 아웃 라우드 들려드릴게요.
	
	
3 에드시런 - 띵킹 아웃 라우드	
음원	노래음원 4분44초
	
	
4 띵킹 아웃 라우드 곡 설명	
tts	잘 들으셨나요? 이 노래는 영국의 천재 싱어송라이터 에드시런이라는 가수가 부른 노래에요. 순이가 엄청 좋아하는 가수중 하나랍니다. 이 곡의 가사는 엄청 아름다워요. 사랑하는 사람이 다리가 불편해지거나 지금과 많이 변하더라도 본인의 사랑은 변하지 않을 거다라는 아름 다운 가사를 품은 노래 에요. 이 노래는 유튜브라는 동영상 보는 인터넷 사이트에서 엄청난 조회수와 천만장 이상 판매된 곡이라고 해요.
음원	대기음원 15초
tts	다음 곡은 박정숙님이 신청 주신 아바에 아이 해브 어 드림 이라는 곡 들려드릴게요. 듣고 난 후 곡 설명 드릴게요!
	
	
5 아바 - 아이 해브 어 드림	
음원	노래음원 4분36초
	
	
6 아이 해브 어 드림 곡 설명	
tts	박정숙님이 신청 주신 아바의 아이 해브 어 드림 이였어요. 잘 들으셨나요? 아바의 그룹은 유럽에 디스코 장르를 유행시킨 그룹이에요. 이 그룹은 수 많은 차트에서의 성과와 더불어 영국에서 싱글 차트 일위곡만 무려 9개라 해요. 공식 누적 레코드 판매고만 대략 사억장이라고 해요. 다음에 기회가 된다면 아바의 다른 곡도 들려드리도록 할게요.
음원	대기음원 15초
tts	순이가 준비한 네 번째 팝송 들려드릴게요. 벤슨 분의 인 더 스타 들려드릴게요.
	
	
7 벤슨 분 - 인 더 스타	
음원	노래음원 3분39초
	
	
8 인 더 스타 곡 설명	
tts	정말 감미로운 노래죠? 이 가수는 2021년에 데뷔한 가수에요. 이 노래는 이 가수의 증조 할머니가 구십칠세에 세상을 떠나면서 할머니를 위한 곡을 써서 발매했다고 해요. 노래와 가사를 생각하면서 가끔은 눈물이 흘리기도 한다 해요. 이 가수의 할머니의 대한 사랑이 너무 따뜻하고 아름다운 것 같아요.
음원	대기음원 15초
tts	정말 감미로운 노래죠? 이 가수는 2021년에 데뷔한 가수에요. 이 노래는 이 가수의 증조 할머니가 구십칠세에 세상을 떠나면서 할머니를 위한 곡을 써서 발매했다고 해요. 노래와 가사를 생각하면서 가끔은 눈물이 흘리기도 한다 해요. 이 가수의 할머니의 대한 사랑이 너무 따뜻하고 아름다운 것 같아요.
	
	
9 리한나 - 리프트 미 업	
음원	노래음원 3분16초
	
	
10 리프트 미 업 곡 설명	
tts	정말 애절한 노래 였던 것 같아요. 이 노래는 최근 얼마전 개봉한 블랙팬서 전 주인공 채드윅 보즈먼 배우의 추모곡이에요. 잘 모르시는 분들을 설명드리면 블랙팬서 투 라는 영화 촬영 도중 암으로 젊은 나이에 사망 하였다고 해요. 결국엔 주인공을 바꾸어 촬영을 진행 하였고 리한나의 가수가 불러 영화 오에스티로 사용하였답니다. 가사 내용 자체도 날 지켜주고 곁에 있어달라는 뜻의 내용 이랍니다. 순이도 여러분 곁에 항상 있을게요.
음원	대기음원 15초
tts	이제 순이가 준비한 곡은 마지막 곡만 남았어요. 여러분들의 피드백 및 신청곡을 받는 시간이랍니다.
	
	
11 피드백 시간	
tts	순이가 준비한 노래와 방송을 재밌게 즐겨주셨다면 따뜻한 말 한마디 와 다음 시간에 듣고 싶은 신청곡 남겨주시면 다음 시간에 준비해올 수 있도록 할게요. 오늘 들었던 노래 중 제일 마음에 들었던 노래 말씀해주셔도 된답니다.
음원	대기음원 30초
	
	
12 엔딩 곡	
tts	"
여러분들이 남겨 주신 내용 하나 하나 읽어보고 다음 방송 더 재밌고 유익한 방송 준비해올게요. 그럼 마지막 곡 들려드릴게요. 마지막으로 준비한 곡은 스테이시린의 펄 인 러브 얼론 노래 들려드리면서 다음 방송에 찾아올게요."
	
	
13 엔딩 곡 스테이시 리안 - 폴 인 러브 얼론	
음원	노래음원 3분34초
	
	
14 엔딩	
음원	대본음원 15초
