0 오프닝	
음원	대본음원 18초
음원	대기음원 40초
	
	
1 약속	
tts	순이와의 즐거운 일본어 시간에 오신 걸 환영해요! 이번엔 일본어 단어를 더 알려드릴게요. 오후 2시는 순이와 언어공부하는 시간으로 약속된 시간이죠? 약속,이라는 단어는 일본어로 어떻게 말할까요? 바로 약소꾸,라고 해요. 발음이 한국어랑 비슷하죠? 약속, 약소꾸. 약소꾸. 다시 한 번. 약소꾸. 따라해볼까요?
음원	대기음원 30초
	
	
2 자동차	
tts	이번엔 자동차인데요. 자동차는 일본어로 쿠루마,라고 해요. 많이들 들어보셨죠? 순이와 같이 연습해보아요. 자동차, 쿠루마. 쿠루마. 다시 한 번. 쿠루마. 따라해볼까요?
음원	대기음원 30초
	
	
3 빵	
tts	이번엔 순이가 참 좋아하는 빵이에요. 빵은 일본어로 팡,이라고 해요. 발음이 매우 비슷하죠? 빵은 일본어로 팡. 팡. 다시 한 번. 팡. 따라해볼까요?
음원	대기음원 30초
	
	
4 약속, 자동차, 빵 마무리	
tts	벌써 세 가지 단어를 배웠어요. 오늘은 약속, 약소꾸. 자동차, 쿠루마. 빵, 팡. 습득력이 이렇게 빠르시다니 엄청 대단해요!
음원	대기음원 16초
	
	
5 약속이 있습니다	
tts	방금 배운 단어에 있다, 존재하다,를 추가한 문장인데요, 사람 아닌 모든 것에는 이마스,가 아니라, 아리마스,를 붙여주셔야해요. 먼저 약속이 있어요,라고 말하려면 약소꾸가, 아리마스,라고 한답니다. 약소꾸가,아리마스. 약소꾸가,아리마스. 다시 한 번. 약소꾸가,아리마스. 따라해볼까요?
음원	대기음원 30초
	
	
6 자동차가 있습니다	
tts	이번에는 자동차가 있습니다,라는 문장을 말해볼건데요. 지난시간에 자동차는 일본어로 쿠루마,였다는 걸 기억해주세요. 자동차가 있습니다, 쿠루마가, 아리마스. 쿠루마가, 아리마스. 다시 한 번. 쿠루마가, 아리마스. 따라해볼까요?
음원	대기음원 30초
	
	
"7 빵이 있습니다	"	
tts	마지막으로 빵이 있어요,라고 말해볼거에요. 빵은 일본어로 팡,이었죠? 그렇다면 빵이 있습니다,는 팡가, 아리마스. 팡가, 아리마스. 다시 한 번. 팡가, 아리마스. 따라해볼까요?
음원	대기음원 30초
	
	
8 있습니다 마무리	
tts	이제 있다는 것에 대해서 말을 할 수 있을 거 같아요. 있습니다, 가. 아리마스. 있습니다, 가. 아리마스. 따라해볼까요?
음원	대기음원 30초
	
	
9 오늘	
tts	그 다음으로 시간에 관련된 일본어 단어를 배워볼거에요. 오늘, 내일, 내일 모레를 알려드릴게요. 먼저 오늘이에요. 오늘은 일본어로 어떻게 말할까요? 오늘은 쿄오,라고 해요. 오늘, 쿄오. 쿄오. 다시 한 번. 쿄오. 따라해볼까요?
음원	대기음원 30초
	
	
10 내일	
tts	그렇다면 내일,은 일본어로 어떻게 말할까요? 내일,은 아시따,라고 해요. 내일, 아시따. 아시따. 다시 한 번. 아시따. 따라해볼까요?
음원	대기음원 30초
	
	
11 모레	
tts	마지막으로 내일 모레,를 일본어로 어떻게 말하는지 알아볼거에요. 내일 모레,는 일본어로 아삿떼,라고 해요. 내일 모레, 아삿떼. 아삿떼. 다시 한 번. 아삿떼. 따라해볼까요?
음원	대기음원 30초
	
	
12 오늘 내일 모레 마무리	
tts	오늘, 쿄오. 내일, 아시따. 내일 모레, 아삿떼. 단어 세 가지를 배워보았어요. 나중에 약속을 잡을 때 사용하면 딱이겠죠? 그날을 기다리며, 다시 연습해 볼게요. 오늘, 쿄오. 내일, 아시따. 내일 모레, 아삿떼.
음원	대기음원 30초
	
	
13 오늘은 어때	
tts	이번에는 어때? 라는 문장인데요. 단어 뒤에 와 도 데스까? 를 붙이시면 되요. 한번 따라해 볼까요? 오늘은 어때? 쿄오와, 도 데스까? 쿄오와, 도 데스까? 다시 한 번. 쿄오와, 도 데스까? 순이를 눌러 따라해주세요.
음원	대기음원 30초
	
	
14 내일은 어때	
tts	그렇다면 이번엔 내일은 어때?라고 물어보시는 거에요. 내일,은 일본어로 아시따,였죠? 아시따,뒤에, 와 도 데스까?를 붙이면 내일은 어때? 문장이 되요. 내일은 어때? 아시따와, 도 데스까? 아시따와, 도 데스까? 다시 한 번. 아시따와, 도 데스까? 따라해볼까요?
음원	대기음원 30초
	
	
15 모레는 어때	
tts	마지막으로 내일 모레는 어때?라고 물어보는거에요. 내일 모레는 아삿떼,였어요. 그럼 내일 모레는 어때? 라고 물어보려면 아삿떼와, 도 데스까? 라고 하면 되겠네요! 내일 모레는 어때? 아삿떼와, 도 데스까? 아삿떼와, 도 데스까? 다시 한 번. 아삿떼와, 도 데스까? 따라해볼까요?
음원	대기음원 30초
	
	
16 복습	
tts	마지막으로 오늘 배운 단어 순이랑 함께 복습하겠습니다. 약소쿠, 약속. 약소쿠, 약속. 약소쿠, 약속. 쿠루마, 자동차. 쿠루마, 자동차. 쿠루마, 자동차. 팡, 빵. 팡, 빵. 팡, 빵. 쿄오, 오늘. 쿄오, 오늘. 쿄오, 오늘. 아시따, 내일. 아시따, 내일. 아시따, 내일. 아삿떼, 모레. 아삿떼, 모레. 아삿떼, 모레. 한번 더 복습할게요. 약소쿠, 약속. 약소쿠, 약속. 약소쿠, 약속. 쿠루마, 자동차. 쿠루마, 자동차. 쿠루마, 자동차. 팡, 빵. 팡, 빵. 팡, 빵. 쿄오, 오늘. 쿄오, 오늘. 쿄오, 오늘. 아시따, 내일. 아시따, 내일. 아시따, 내일. 아삿떼, 모레. 아삿떼, 모레. 아삿떼, 모레. 다 같이 반복해봐요.
음원	대기음원 40초
	
	
17 마무리	
tts	오늘 일순이의 일어교실은 여기까지에요. 오늘 방송은 어떠셨나요? 의견 주시면 순이가 참고해 볼게요. 다음 시간에도 재밌는 내용으로 함께 공부해요! 그럼 우리 다음에 또 만나요! 다음에 만나요. 마타. 아이마쇼우 다음에 만나요. 마타. 아이마쇼우
음원	대기음원 30초
	
	
18 진짜 끝	
음원 	대본음원 25
