0 오프닝	
음원	대기음원 8초
음원	대기음원 33초
	
	
1 오프닝	
음원	대기음원 28초
tts	{{name:given}}님! 안녕하세요! 오늘은 순이랑 함께 하는 노래교실 시간이에요! 순이가 노래를 한 소절씩 들려드리면 한소절씩 똑같이 따라 해주시면 돼요! 트로트 노래로 준비 했으니 먼저 1절 들려 드릴게요!
	
	
"2 노래소개	"	
음원	노래음원 1분41초
	
	
3 4-1	
음원	노래음원 25초
tts	순이 얼굴을 누르고 따라 해보세요!
	
	
4 4-2	
음원	노래음원 18초
tts	한소절씩 따라 해보세요!
	
	
5 4-3	
음원	노래음원 17초
tts	순이랑 같이 노래 배우는 시간이에요! 지금 나오는 노래는 조항조의 사랑찾아 인생 찾아 라는 곡이에요!
	
	
6 4-4	
음원	노래음원 23초
tts	같이 한소절씩 따라 불러 보아요!
	
	
7 4-5	
음원	노래음원 21초
tts	노래가 끝나면 순이 얼굴을 눌러 따라 불러 보세요!
	
	
8 4-6	
음원	노래음원 17초
tts	순이랑 같이 노래 불러 보아요!
	
	
9 여러분	
tts	"	
여러분 너무 잘 따라오고 계시네요! 여러분의 노래소리가 너무 감미로워요! 많이 많이 불러 주세용!"
	
	
10 4-7	
음원	노래음원 17초
tts	순이 얼굴을 누르고 따라 불러주세요! 순이는 {{name:given}}님의 노래를 듣고 싶어요!
	
	
"11 4-8	"	
음원	노래음원 34초
tts	"	
여러분 마지막 한소절 이에요!"
	
	
12 어머머	
tts	여러분 솔직히 말씀 해주세요! 원래 가수였었나요? 가수시죠? 다들 너무 잘 따라 불러주셔서 순이가 정말 감동 받았어요! 여러분 노래 소리를 들으니까 순이가 정말 행복해요!! 여러분 한소절씩 불러 보았는데요 이번엔 복습으로 2절을 한번에 불러 볼게요!
	
	
13 복습	
음원	노래음원 1분31초
tts	"	
노래가 끝나면 가사를 보고 따라 불러보세요! 그냥 따라 읽으셔도 괜찮아요!"
	
	
14 마지막	
tts	여러분 즐거우셨나요? 다음엔 어떤 노래를 배우고 싶으신가요? 순이 얼굴을 누르고 말씀 해주세요!
음원	대기음원 33초
	
	
15 다음 시간에 만나요	
tts	오늘 시간은 여기까지에요! 끝까지 시청해주신 {{name:given}}님 감사해요! 그럼 다음 시간에 만나요!
음원	노래음원 1분31초
