0 오프닝	
tts	안녕하세요, 영어를 알려드리는 영순이에요!. 오늘의 영어 수업은 특정한 상황에 놓여 있을 때 사용하기 좋은 회화를 알려드릴 거에요! 대화 자체가 변수 및 특정 성에 따라 말이 조금씩 바뀌기에 항상 그대로 외운다기 보다는 특정한 단어를 알려 드릴테니 그 단어 위주로 말하는 연습을 해보는 것도 좋답니다! 엘 콘도르 파사에 철새는 날아가고 노래 한 곡 듣고 수업 바로 진행 하도록 할게요!
	
	
1 엘 콘도르 파사 철새는 날아가고	
영상	영상 4:21
	
	
2 수업 시작	
tts	잘 들으셨나요? 그럼 다같이 영어 배우러 출발 해볼까요? 오늘은 여행 중에 사용 할 수 있는 기초 영어를 알려 드릴거에요! 여행 중에는 길을 잃어 버리거나 길을 물어야 하는 상황이 올 수 도 있고, 음식을 주문 할 수 도 있으며, 누군가에게 도움을 요청 해야 하는 상황이 올 수 도 있답니다! 오늘은 그런 상황에 놓여 있을 때 사용 하기 좋은 영어 문장들을 알려 줄 거에요! 첫 번째로 알려드릴 여행 상황은 길을 묻는 표현 이에요!
음원	대기음원 30초
	
	
3 실례합니다	
tts	여행 중에는 길을 잃을 수도 있어요. 이때는 주변 사람에게 도움을 요쳥해야 해요. 길을 물을 때는 먼저 상대방에게 실례 인사를 한 뒤 어디로 가려고 하는지 말하면 된답니다! 제일 먼저 실례 인사에 대해 배워 볼게요! 익스큐즈미, 실례합니다. 익스큐즈미, 실례합니다.
	
	
4 너가 나에게 말해줘	
tts	
	문장이 길어서 끊어서 갈게요. 쿠드 유 텔 미, 너가 나에게 말해줘. 쿠드 유 텔 미 너가 나에게 말해줘.
	
	
5 가까운 지하철 역으로 가는 방법	
tts	"하우 투 겟 투 더 니어리스트 서브웨이 스테이션? 가장 가까운 지하철 역으로 가는 방법. 하우 투 겟 투 더 니어리스트 서브웨이 스테이션. 가장 가까운 지하철 역으로 가는 방법.
앞에 문장이랑 이어서 말하면. 익스큐즈 미. 실례합니다. 쿠드 유 텔 미 하우 투 겟 투 더 니어리스트 서브웨이 스테이션? 가장 가까운 지하철 역으로 가는 방법을 말해줘. 에요.
위에 문장에서는 조금 어려울 수도 있지만 니어리스트 서브웨이 스테이션 여기만 잘 알아두시면 좋아요! 이거의 뜻은 가까운 지하철 역 이라는 뜻이 랍니다! 하우 까지만 같이 말을 해주신다면 몸짓으로 충분히 설명 가능하답니다! 이어서 한 번 말 해드릴게요! 익스큐즈미, 쿠드 유 텔 미 하우 투 겟 투 더 니어리스트 서브웨이 스테이션? 실례합니다. 가장 가까운 지하철역은 어떻게 가나요? 조금 틀려도 괜찮으니 다같이 순이 얼굴 누르고 한 번 해볼 까요?"
	
	
6 이어서 말하기	
음원	대기음원 30초
tts	잘 하셨어요. 목적지가 지하철역이 아니라면 서브웨이 스테이션만 가려고 하는 장소로 바꿔주면 된답니다! 난이도가 쉬우신 분들은 응용을 하셔도 좋아요! 어려우신 분들은 특정 단어만 말씀 해주셔도 좋답니다!
	
	
7 걸어서 갈 만한 거리인가요?	
tts	"이제 여러분들은 제일 첫 단계인 가까운 곳 찾는 방법을 같이 배워보았어요. 앞에 배운 것과 같이 길을 물어보았다면 상대방은 여러분에게 답을 해줬을 거에요! 그랬을 때 여러분이 궁금한 건 걸어서 갈 수 있는 거리 인지와, 어떻게 가는지가 궁금 하실 거에요! 다음 알려드릴 내용은 그런 내용 이랍니다! 먼저 걸어서 갈 수 있는 거리 인지에 대해서 먼저 알려 드릴게요!
이즈 잇 윗인 워킹 디스탠스? 걸어서 갈 만한 거리인가요? 이즈 잇 웟인 워킹 디스탠스? 걸어서 갈 만한 거리인가요?"
	
	
8 여기서 멀리 떨어져 있나요?	
tts	방금 배운 걸어서 갈 만한 거리인가요? 같이 쓰이는 문장은 아니지만 다른 방식으로도 물어 볼 수 있어요! 이번 문장에 뜻을 먼저 알려드리면 여기서 멀리 떨어져 있나요? 라는 문장입니다. 이 문장을 통해 현재 위치부터 어떻게 가야 될 지 판단 할 수 있게 되요! 이즈 잇 퍼 프롬 히어? 여기서 멀리 떨어져 있나요? 이즈 잇 퍼 프롬 히어? 여기서 멀리 떨어져 있나요? 첫 번째 문장에서는 워킹 디스탠스 라는 단어를 기억 해주시면 좋아요! 워킹 디스텐스는 걷다와 거리라는 뜻으로 몸짓과 같이 사용한다면 충분히 설명 할 수 있답니다! 그 다음 문장에서 기억 해주시면 좋은 단어는 퍼 프롬 히어? 여기서 거리가 먼가? 라는 뜻으로 현재 지점부터 얼마나 건지를 설명해주는 단어랍니다! 한 번 더 읽어 드릴테니 다 듣고 노래가 나올 때 순이 얼굴을 누른 후 말씀 해보세요!
음원	대기음원 30초
tts	모두 잘 하셨어요! 문장을 다 외운다기 보다는 특정한 단어와 자신감이 중요 하답니다! 그렇다면 여기까지 답변을 듣고도 잘 모르겠을 때 사용하기 좋은 회화를 알려드릴게요!
	
	
9 지도에서 보여줄 수 있나요?	
tts	이번 배울 두 문장을 배우게 되면 두 문장을 통해 더 자세한 길 물어보기 표현을 할 수 있게 되어요! 제일 확실하게 이해하기 쉬운게 요즘애는 핸드폰 지도가 잘 활성화가 되어 있어 더 편하게 목적 위치를 알 수 있답니다! 이럴 때 사용하기 좋은 문장이에요! 캔 유 쇼 미 언 더 맵? 지도에서 보여줄 수 있나요? 캔 유 쇼 미 언 더 맵? 지도에서 보여줄 수 있나요? 한 번 따라해보는 시간 갖어요!
음원	대기음원 30초
tts	다음 문장으로 넘어갈게요!
	
	
10 올바른 방향으로 가는 길 묻기	
tts	만약 핸드폰이나 지도를 사용 못할 경우에 사용할 문장을 알려 드릴게요! 캔 유 포인트 미 인 더 라이트 디랙션? 올바른 방향으로 가는 길을 가르쳐 주실 수 있나요? 캔 유 포인트 미 인 더 라이트 디랙션? 올바른 방향으로 가는 길을 가르쳐 주실 수 있나요? 앞에 두 문장을 통해 상대방에게 조금 더 자세하게 길을 물어 볼 수 있답니다! 한 번 다시 읽어 드릴테니 다 같이 따라해보아요! 캔 유 포인트 미 인 더 라이트 디랙션? 올바른 방향으로 가는 길을 가르쳐 주실 수 있나요?
음원	대기음원 30초
tts	모두 잘 하셨어요! 마지막 두 문장 더 배우고 오늘 배운 것들은 복습하는 시간을 갖도록 할게요!
	
	
11 거기까지 얼마나 걸리나요?	
